,train_loss,val_loss,epoch
1840,0.20233959052711725,0.19068659842014313,1840
1841,0.21667862311005592,0.104688860476017,1841
1842,0.22829857096076012,0.19127288460731506,1842
1843,0.2216575932689011,0.16103267669677734,1843
1844,0.21816762862727046,0.2103576958179474,1844
1845,0.21817453391849995,0.23459264636039734,1845
1846,0.2128263497725129,0.1547437608242035,1846
1847,0.195290919393301,0.3435806632041931,1847
1848,0.2117301723919809,0.1885295957326889,1848
1849,0.2333685141056776,0.13028176128864288,1849
1850,0.2120380555279553,0.24504487216472626,1850
1851,0.21956570772454143,0.20746685564517975,1851
1852,0.2042936822399497,0.16255463659763336,1852
1853,0.19763840967789292,0.261324405670166,1853
1854,0.21515241591259837,0.19803573191165924,1854
1855,0.21253440994769335,0.23416545987129211,1855
1856,0.20904079265892506,0.27294009923934937,1856
1857,0.21181093296036124,0.21074016392230988,1857
1858,0.2062491769902408,0.21873211860656738,1858
1859,0.2147668180987239,0.2581542432308197,1859
1860,0.21236365614458919,0.2527560591697693,1860
1861,0.22627268871292472,0.3324379324913025,1861
1862,0.21471046097576618,0.25746598839759827,1862
1863,0.21376360533758998,0.2695387899875641,1863
1864,0.19592306576669216,0.16939689218997955,1864
1865,0.21562462858855724,0.24798379838466644,1865
1866,0.20041688159108162,0.31467437744140625,1866
1867,0.21398759121075273,0.15718595683574677,1867
1868,0.1958745294250548,0.16724669933319092,1868
1869,0.20841468963772058,0.30523908138275146,1869
1870,0.21067206608131528,0.10431338846683502,1870
1871,0.21725380001589656,0.16883401572704315,1871
1872,0.19951714761555195,0.22847002744674683,1872
1873,0.200967350974679,0.28683578968048096,1873
1874,0.21343790786340833,0.18479955196380615,1874
1875,0.20276214508339763,0.22419583797454834,1875
1876,0.2058123229071498,0.20008689165115356,1876
1877,0.2241691341623664,0.17648839950561523,1877
1878,0.2151137301698327,0.16736602783203125,1878
1879,0.20323671912774444,0.20794236660003662,1879
1880,0.22456757631152868,0.21004565060138702,1880
1881,0.22263362677767873,0.2653982639312744,1881
1882,0.21109446790069342,0.19566328823566437,1882
1883,0.2034192206338048,0.2666628062725067,1883
1884,0.19957495667040348,0.22208330035209656,1884
1885,0.20671854726970196,0.146046981215477,1885
1886,0.212359257042408,0.22128403186798096,1886
1887,0.23267202964052558,0.2167343646287918,1887
1888,0.23457007249817252,0.2432621568441391,1888
1889,0.21722074272111058,0.19951196014881134,1889
1890,0.22789945267140865,0.1898833066225052,1890
1891,0.21591573022305965,0.2320074588060379,1891
1892,0.19732831697911024,0.2860427498817444,1892
1893,0.20868391590192914,0.20036116242408752,1893
1894,0.19587707612663507,0.28952181339263916,1894
1895,0.22288508340716362,0.21607275307178497,1895
1896,0.20409482717514038,0.20587660372257233,1896
1897,0.2009831969626248,0.17617301642894745,1897
1898,0.20176693052053452,0.2537587583065033,1898
1899,0.2040714519098401,0.2487998902797699,1899
1900,0.2007243726402521,0.2552061975002289,1900
1901,0.20296477805823088,0.2784976363182068,1901
1902,0.22791229328140616,0.1156909242272377,1902
1903,0.20215658796951175,0.23461614549160004,1903
1904,0.2215593126602471,0.24664469063282013,1904
1905,0.2070479430258274,0.17210018634796143,1905
1906,0.21212708950042725,0.25864869356155396,1906
1907,0.20882408507168293,0.3822652995586395,1907
1908,0.20814119232818484,0.22587370872497559,1908
1909,0.20918389735743403,0.16796238720417023,1909
1910,0.20185650372877717,0.18609721958637238,1910
1911,0.18964682333171368,0.15190964937210083,1911
1912,0.20469096349552274,0.23029974102973938,1912
1913,0.20531199406832457,0.3118833601474762,1913
1914,0.2201876942999661,0.23114719986915588,1914
1915,0.20736965676769614,0.2653118371963501,1915
1916,0.19390584155917168,0.3733865022659302,1916
1917,0.18348207138478756,0.353061318397522,1917
1918,0.19692385848611593,0.26551946997642517,1918
1919,0.21346453484147787,0.24857097864151,1919
1920,0.20355039415881038,0.18554016947746277,1920
1921,0.20618744380772114,0.32203006744384766,1921
1922,0.2158278743736446,0.21432983875274658,1922
1923,0.21121024107560515,0.1795266717672348,1923
1924,0.20300068287178874,0.17521774768829346,1924
1925,0.21162690734490752,0.17210523784160614,1925
1926,0.19578236900269985,0.2368125170469284,1926
1927,0.20342119969427586,0.26332545280456543,1927
1928,0.2132683964446187,0.2397005558013916,1928
1929,0.2112473025918007,0.2941747009754181,1929
1930,0.22230950091034174,0.19716334342956543,1930
1931,0.2133608260191977,0.1545603722333908,1931
1932,0.20040417835116386,0.1909739226102829,1932
1933,0.2123080282472074,0.20585547387599945,1933
1934,0.21752753807231784,0.18408909440040588,1934
1935,0.2287500617094338,0.23286278545856476,1935
1936,0.20152103016152978,0.09993837773799896,1936
1937,0.2051329123787582,0.2226567268371582,1937
1938,0.22483736323192716,0.2234518676996231,1938
1939,0.19767981208860874,0.2521970570087433,1939
1940,0.2072662739083171,0.24970857799053192,1940
1941,0.2021603644825518,0.15181216597557068,1941
1942,0.2149041909724474,0.25509077310562134,1942
1943,0.19952006032690406,0.28480011224746704,1943
1944,0.22202430851757526,0.3576129674911499,1944
1945,0.20646654907613993,0.24217376112937927,1945
1946,0.2034726138226688,0.09372184425592422,1946
1947,0.2044889680109918,0.16667072474956512,1947
1948,0.21805216511711478,0.2721284031867981,1948
1949,0.1955775204114616,0.1877128779888153,1949
1950,0.20230159349739552,0.18065859377384186,1950
1951,0.19723845971748233,0.277386337518692,1951
1952,0.20490308804437518,0.2697159945964813,1952
1953,0.21251412387937307,0.23688851296901703,1953
1954,0.19517628801986575,0.2446291446685791,1954
1955,0.2130170539021492,0.2147577553987503,1955
1956,0.20036617759615183,0.2364371120929718,1956
1957,0.20267026452347636,0.32075807452201843,1957
1958,0.20896663796156645,0.1742974817752838,1958
1959,0.20409019477665424,0.18980376422405243,1959
1960,0.21431078389286995,0.28914400935173035,1960
1961,0.20110055478289723,0.10319247841835022,1961
1962,0.2055805786512792,0.22319157421588898,1962
1963,0.1880730683915317,0.22716699540615082,1963
1964,0.21212999522686005,0.1747167706489563,1964
1965,0.20532373851165175,0.13754987716674805,1965
1966,0.188644265756011,0.2438700795173645,1966
1967,0.21763759851455688,0.1885514110326767,1967
1968,0.20423002960160375,0.22996126115322113,1968
1969,0.2083988031372428,0.3030000627040863,1969
1970,0.2143729031085968,0.22876210510730743,1970
1971,0.20652028592303395,0.281607449054718,1971
1972,0.19919238472357392,0.33802640438079834,1972
1973,0.20377564197406173,0.20984049141407013,1973
1974,0.19347600964829326,0.1781298965215683,1974
1975,0.20720630511641502,0.20666295289993286,1975
1976,0.20845161518082023,0.18778669834136963,1976
1977,0.207631248049438,0.25100189447402954,1977
1978,0.20352120231837034,0.26017048954963684,1978
1979,0.22123148664832115,0.22543685138225555,1979
1980,0.2114905989728868,0.2432527393102646,1980
